Locality_Name,Post_Code
Abbeyard,3737
Abbotsford,3067
Aberfeldie,3040
Aberfeldy,3825
Acheron,3714
Adams Estate,3984
Addington,3352
Adelaide Lead,3465
Agnes,3962
Aintree,3336
Aireys Inlet,3231
Airly,3851
Airport West,3042
Albanvale,3021
Albert Park,3206
Alberton,3971
Alberton West,3971
Albion,3020
Alexandra,3714
Alfredton,3350
Allambee,3823
Allambee Reserve,3871
Allambee South,3871
Allans Flat,3691
Allansford,3277
Allendale,3364
Allestree,3305
Alma,3465
Almonds,3727
Almurta,3979
Alphington,3078
Altona,3018
Altona Meadows,3028
Altona North,3025
Alvie,3249
Amherst,3371
Amor,3825
Amphitheatre,3468
Anakie,3213
Ancona,3715
Anderson,3995
Anglers Rest,3898
Anglesea,3230
Annuello,3549
Antwerp,3414
Apollo Bay,3233
Appin,3579
Appin South,3579
Apsley,3319
Arapiles,3409
Ararat,3377
Arawata,3951
Arcadia,3631
Arcadia South,3631
Archdale,3475
Archdale Junction,3475
Archerton,3723
Archies Creek,3995
Ardeer,3022
Ardmona,3629
Areegra,3480
Argyle,3523
Armadale,3143
Armstrong,3377
Armstrong Creek,3217
Arnold,3551
Arnold West,3551
Arthurs Creek,3099
Arthurs Seat,3936
Ascot,3364
Ascot,3551
Ascot Vale,3032
Ashbourne,3442
Ashburton,3147
Ashwood,3147
Aspendale,3195
Aspendale Gardens,3195
Athlone,3818
Attwood,3049
Aubrey,3393
Auchmore,3570
Avalon,3212
Avenel,3664
Avoca,3467
Avon Plains,3477
Avondale Heights,3034
Avonmore,3559
Avonsleigh,3782
Axe Creek,3551
Axedale,3551
Ayrford,3268
Bacchus Marsh,3340
Baddaginnie,3670
Badger Creek,3777
Bael Bael,3579
Bagshot,3551
Bagshot North,3551
Bahgallah,3312
Bailieston,3608
Bairnsdale,3875
Bakery Hill,3350
Balaclava,3183
Bald Hills,3364
Balintore,3249
Ballan,3342
Ballangeich,3279
Ballapur,3483
Ballarat Central,3350
Ballarat East,3350
Ballarat North,3350
Ballendella,3561
Balliang,3340
Balliang East,3340
Ballyrogan,3375
Balmattum,3666
Balmoral,3407
Balnarring,3926
Balnarring Beach,3926
Balook,3971
Balwyn,3103
Balwyn North,3104
Bamawm,3561
Bamawm Extension,3564
Bambra,3241
Bamganie,3333
Bandiana,3691
Bangerang,3393
Bangholme,3175
Banksia Peninsula,3875
Bannerton,3549
Bannockburn,3331
Banyan,3485
Banyena,3388
Baranduda,3691
Barfold,3444
Baringhup,3463
Baringhup West,3463
Barjarg,3723
Barkers Creek,3451
Barkly,3384
Barkstead,3364
Barmah,3639
Barnadown,3557
Barnawartha,3688
Barnawartha North,3691
Baromi,3871
Barongarook,3249
Barongarook West,3249
Barrabool,3221
Barrakee,3525
Barramunga,3249
Barraport,3537
Barraport West,3537
Barrys Reef,3458
Barunah Park,3329
Barunah Plains,3329
Barwidgee,3737
Barwite,3722
Barwon Downs,3243
Barwon Heads,3227
Basalt,3460
Bass,3991
Batesford,3213
Bathumi,3730
Baw Baw Village,3833
Baxter,3911
Bayindeen,3375
Bayles,3981
Baynton,3444
Baynton East,3444
Bayswater,3153
Bayswater North,3153
Beaconsfield,3807
Beaconsfield Upper,3808
Bealiba,3475
Bearii,3641
Bears Lagoon,3517
Beauchamp,3579
Beaufort,3373
Beaumaris,3193
Beazleys Bridge,3477
Beeac,3251
Beech Forest,3237
Beechworth,3747
Beenak,3139
Belgrave,3160
Belgrave Heights,3160
Belgrave South,3160
Bell Park,3215
Bell Post Hill,3215
Bellarine,3223
Bellbrae,3228
Bellbridge,3691
Bellellen,3381
Bellfield,3081
Bells Beach,3228
Belmont,3216
Bemm River,3889
Bena,3946
Benalla,3672
Benambra,3900
Benayeo,3319
Bend Of Islands,3097
Bendigo,3550
Bendoc,3888
Bengworden,3875
Benjeroop,3579
Benloch,3435
Bennison,3960
Bentleigh,3204
Bentleigh East,3165
Benwerrin,3235
Beremboke,3342
Berrimal,3518
Berringa,3351
Berringama,3691
Berriwillock,3531
Berrybank,3323
Berrys Creek,3953
Berwick,3806
Bessiebelle,3304
Bet Bet,3472
Bete Bolong,3888
Bete Bolong North,3888
Bethanga,3691
Betley,3472
Beulah,3395
Beverford,3590
Beveridge,3753
Big Desert,3490
Big Hill,3231
Big Hill,3555
Big Pats Creek,3799
Biggara,3707
Bimbourie,3533
Bindi,3896
Binginwarri,3966
Bingo Munjie,3898
Birchip,3483
Birchip West,3483
Birdwoodton,3505
Birregurra,3242
Bittern,3918
Black Hill,3350
Black Range,3381
Black Rock,3193
Blackburn,3130
Blackburn North,3130
Blackburn South,3130
Blackheath,3401
Blackwarry,3844
Blackwood,3458
Blairgowrie,3942
Blakeville,3342
Blampied,3364
Blind Bight,3980
Blowhard,3352
Bo Peep,3351
Bobinawarrah,3678
Bochara,3301
Bogong,3699
Boho,3669
Boho South,3669
Boigbeat,3531
Boinka,3490
Boisdale,3860
Bolangum,3387
Bolinda,3432
Bolton,3546
