ID,Formal_Name,Location_Address,Suburb,Postcode,Category,Pref_loc
0,Albert Road Clinic,31-33 Albert Road,South Melbourne,3205,PRIVATE,Inner Metro South
1,Albury Wodonga Health,69 Vermont Street,Wodonga,3690,PUBLIC,Wodonga
2,"Albury Wodonga Health, Albury Campus",Borella,Albury,2640,PUBLIC,
3,Alexandra District Health,20 Cooper Street,Alexandra,3714,PUBLIC,
4,Alfred Health,Commercial Road,Melbourne,3004,PUBLIC,Inner Metro South
5,Alpine Health,30 O'Donnell Avenue,Myrtleford,3737,PUBLIC,Myrtleford
6,Angliss Hospital,Albert Street,Upper Ferntree Gully,3156,PUBLIC,Knox
7,Appearance Medical Centre,57 Garsed Street,Bendigo,3550,PRIVATE,Bendigo
8,Austin Health,145 Studley Road,Heidelberg,3084,PUBLIC,Heidelberg
9,Austin Health - Austin Hospital,145 Studley Road,Heidelberg,3084,PUBLIC,Heidelberg
10,Austin Health - Heidelberg Repatriation Hospital,300 Waterdale Road,Heidelberg Heights,3081,PUBLIC,Heidelberg
11,Bairnsdale Regional Health Service,122 Day St,Bairnsdale,3875,PUBLIC,Bairnsdale
12,Ballan District Health and Care,33 Cowie Street,Ballan,3342,PRIVATE,Ballan
13,Ballarat Day Procedure Centre,1119/1123 Howitt Street,Ballarat,3355,PRIVATE,
14,Ballarat Health Services,Drummond Street North,Ballarat,3353,PUBLIC,
15,Barwon Health,272-322 Ryrie Street,Geelong,3220,PUBLIC,Geelong North
16,Bass Coast Health,235 Graham Street,Wonthaggi,3995,PUBLIC,Wonthaggi
17,Bayside Day Procedure and Specialist Centre,141 Cranbourne Road,Frankston,3199,PRIVATE,Frankston
18,Bayside Endoscopy Day Hospital,441 South Road,Moorabbin,3189,PRIVATE,Cheltenham South
19,Bayswater Day Procedure and Specialist Centre,664 Mountain Highway,Bayswater,3153,PRIVATE,Knox
20,Beaufort and Skipton Health Service,28 Havelock Street,Beaufort,3373,PUBLIC,Beaufort
21,Beechworth Health Service,52 Sydney Road,Beechworth,3747,PUBLIC,Beechworth
22,Beleura Private Hospital,925 Nepean Highway,Mornington,3931,PRIVATE,Mornington Peninsula
23,Bellbird Private Hospital,198 Canterbury Road,Blackburn,3130,PRIVATE,Box Hill
24,Benalla Health,45-63 Coster Street,Benalla,3672,PUBLIC,Benalla
25,Bendigo Day Surgery,1-7 Chum Street,Bendigo,3550,PRIVATE,Bendigo
26,Bendigo Health,62 Lucan St ,Bendigo,3550,PUBLIC,Bendigo
27,Bentleigh Surgicentre,155 Jasper Road,Bentleigh,3204,PRIVATE,Cheltenham North
28,Berwick Surgicentre,22 Langmore Lane,Berwick,3806,PRIVATE,Berwick and Pakenham
29,Boort District Health,31 Kiniry Street,Boort,3537,PUBLIC,
30,Box Hill Hospital,51 Nelson Road ,Box Hill,3128,PUBLIC,Box Hill
31,Brighton Plastic Surgery Centre,206 New Street,Brighton,3186,PRIVATE,Sandringham
32,Broadmeadows Health Service,35 Johnstone St,Broadmeadows,3047,PUBLIC,Broadmeadows
33,Brunswick Private Hospital,82 Moreland Road,Brunswick,3056,PRIVATE,Inner Metro North
34,Bundoora Extended Care Centre,1231 Plenty Road,Bundoora,3083,PUBLIC,Preston
35,Cabrini Brighton,243 New Street,Brighton,3186,PRIVATE,Sandringham
36,Cabrini Health Elsternwick Rehabilitation Service,494 Glenhuntly Road,Elsternwick,3185,PRIVATE,Sandringham
37,Cabrini Hopetoun Rehabilitation,2-4 Hopetoun Street,Elsternwick,3185,PRIVATE,Sandringham
38,Cabrini Malvern,181-183 Wattletree Road,Malvern,3144,PRIVATE,Cheltenham North
39,Cabrini Prahran,646 High Street,Prahran East,3181,PRIVATE,
40,Calvary Health Care Bethlehem Ltd.,476 Kooyong Road,Caulfield,3162,PUBLIC,Cheltenham North
41,Caritas Christi Hospice Ltd,104 Studley Park Road,Kew,3101,PUBLIC,Box Hill
42,Casey Hospital,52 Kangan Drive,Berwick,3806,PUBLIC,Berwick and Pakenham
43,Casterton Memorial Hospital,63-69 Russell Street,Casterton,3311,PUBLIC,
44,Castlemaine Health,142 Cornish Street,Castlemaine,3450,PUBLIC,Castlemaine
